Verb,Tense,Subject,cntx_cat
ডাকাবি,Future,2nd_i,cntx_fut
ডাকাবে,Future,2nd_f,cntx_fut
ডাকাবেন,Future,pol_f,cntx_fut
ডাকাবো,Future,1st,cntx_fut
ডাকায়,Present,3rd_f,cntx_prt
ডাকার,Present,404_f,cntx_404
ডাকাল,Past,3rd_f,cntx_pst
ডাকালাম,Past,1st,cntx_pst
ডাকালি,Past,2nd_i,cntx_pst
ডাকালুম,Past,1st,cntx_pst
ডাকালে,Past,2nd_f,cntx_pst
ডাকালেন,Past,pol_f,cntx_pst
ডাকালেম,Past,1st,cntx_pst
ডাকাস,Present,2nd_i,cntx_prt
ডাকি,Present,1st,cntx_prt
ডাকিও,Present,2nd_f,cntx_prt
ডাকিত,Past,3rd_f,cntx_pst
ডাকিতাম,Past,1st,cntx_pst
ডাকিতিস,Past,2nd_i,cntx_pst
ডাকিতে,Past,2nd_f,cntx_pst
ডাকিতেছ,Present,2nd_f,cntx_prt
ডাকিতেছি,Present,1st,cntx_prt
ডাকিতেছিল,Past,3rd_f,cntx_pst
ডাকিতেছিলাম,Past,1st,cntx_pst
ডাকিতেছিলি,Past,2nd_i,cntx_pst
ডাকিতেছিলে,Past,2nd_f,cntx_pst
ডাকিতেছিলেন,Past,pol_f,cntx_pst
ডাকিতেছিস,Present,2nd_i,cntx_prt
ডাকিতেছে,Present,3rd_f,cntx_prt
ডাকিতেছেন,Present,pol_f,cntx_prt
ডাকিতেন,Past,pol_f,cntx_pst
ডাকিব,Future,1st,cntx_fut
ডাকিবার,Present,404_f,cntx_404
ডাকিবি,Future,2nd_i,cntx_fut
ডাকিবে,Future,2nd_f,cntx_fut
ডাকিবেন,Future,pol_f,cntx_fut
ডাকিয়া,Participle,404_f,cntx_404
ডাকিয়াছ,Present,2nd_f,cntx_prt
ডাকিয়াছি,Present,1st,cntx_prt
ডাকিয়াছিল,Past,3rd_f,cntx_pst
ডাকিয়াছিলাম,Past,1st,cntx_pst
ডাকিয়াছিলি,Past,2nd_i,cntx_pst
ডাকিয়াছিলে,Past,2nd_f,cntx_pst
ডাকিয়াছিলেন,Past,pol_f,cntx_pst
ডাকিয়াছিস,Present,2nd_i,cntx_prt
ডাকিয়াছে,Present,3rd_f,cntx_prt
ডাকিয়াছেন,Present,pol_f,cntx_prt
ডাকিয়ে,Participle,404_f,cntx_404
ডাকিয়েছ,Present,2nd_f,cntx_prt
ডাকিয়েছি,Present,1st,cntx_prt
ডাকিয়েছিল,Past,3rd_f,cntx_pst
ডাকিয়েছিলাম,Past,1st,cntx_pst
ডাকিয়েছিলি,Past,2nd_i,cntx_pst
ডাকিয়েছিলুম,Past,1st,cntx_pst
ডাকিয়েছিলে,Past,2nd_f,cntx_pst
ডাকিয়েছিলেন,Past,pol_f,cntx_pst
ডাকিয়েছিলেম,Past,1st,cntx_pst
ডাকিয়েছিস,Present,2nd_i,cntx_prt
ডাকিয়েছে,Present,3rd_f,cntx_prt
ডাকিয়েছেন,Present,pol_f,cntx_prt
ডাকিয়ো,Present,2nd_f,cntx_prt
ডাকিল,Past,3rd_f,cntx_pst
ডাকিলাম,Past,1st,cntx_pst
ডাকিলি,Past,2nd_i,cntx_pst
ডাকিলে,Past,2nd_f,cntx_pst
ডাকিলেন,Past,pol_f,cntx_pst
ডাকিস,Present,2nd_i,cntx_prt
ডাকুক,Present,3rd_f,cntx_prt
ডাকুন,Present,pol_f,cntx_prt
ডাকে,Present,3rd_f,cntx_prt
ডাকেন,Present,pol_f,cntx_prt
ডাকছ,Present,2nd_f,cntx_prt
ডাকছি,Present,1st,cntx_prt
ডাকছিল,Past,3rd_f,cntx_pst
ডাকছিলাম,Past,1st,cntx_pst
ডাকছিলি,Past,2nd_i,cntx_pst
ডাকছিলুম,Past,1st,cntx_pst
ডাকছিলে,Past,2nd_f,cntx_pst
ডাকছিলেন,Past,pol_f,cntx_pst
ডাকছিলেম,Past,1st,cntx_pst
ডাকছিস,Present,2nd_i,cntx_prt
ডাকছে,Present,3rd_f,cntx_prt
ডাকছেন,Present,pol_f,cntx_prt
ডাকত,Past,3rd_f,cntx_pst
ডাকতাম,Past,1st,cntx_pst
ডাকতিস,Past,2nd_i,cntx_pst
ডাকতুম,Past,1st,cntx_pst
ডাকতে,Past,2nd_f,cntx_pst
ডাকতেন,Past,pol_f,cntx_pst
ডাকতেম,Past,1st,cntx_pst
ডাকব,Future,1st,cntx_fut
ডাকবার,Present,404_f,cntx_404
ডাকবি,Future,2nd_i,cntx_fut
ডাকবে,Future,2nd_f,cntx_fut
ডাকবেন,Future,pol_f,cntx_fut
ডাকবো,Future,1st,cntx_fut
ডাকল,Past,3rd_f,cntx_pst
ডাকলাম,Past,1st,cntx_pst
ডাকলি,Past,2nd_i,cntx_pst
ডাকলুম,Past,1st,cntx_pst
ডাকলে,Past,2nd_f,cntx_pst
ডাকলেন,Past,pol_f,cntx_pst
ডাকলেম,Past,1st,cntx_pst
ঢোক,Root,2nd_i,cntx_prt
ঢোকা,Base,pos_f,cntx_alt
ঢোকাই,Present,1st,cntx_prt
ঢোকাও,Present,2nd_f,cntx_prt
ঢোকাক,Present,3rd_f,cntx_prt
ঢোকাচ্ছ,Present,2nd_f,cntx_prt
ঢোকাচ্ছি,Present,1st,cntx_prt
ঢোকাচ্ছিল,Past,3rd_f,cntx_pst
ঢোকাচ্ছিলাম,Past,1st,cntx_pst
ঢোকাচ্ছিলি,Past,2nd_i,cntx_pst
ঢোকাচ্ছিলুম,Past,1st,cntx_pst
ঢোকাচ্ছিলে,Past,2nd_f,cntx_pst
ঢোকাচ্ছিলেন,Past,pol_f,cntx_pst
ঢোকাচ্ছিলেম,Past,1st,cntx_pst
ঢোকাচ্ছিস,Present,2nd_i,cntx_prt
ঢোকাচ্ছে,Present,3rd_f,cntx_prt
ঢোকাচ্ছেন,Present,pol_f,cntx_prt
ঢোকাত,Past,3rd_f,cntx_pst
ঢোকাতাম,Past,1st,cntx_pst
ঢোকাতিস,Past,2nd_i,cntx_pst
ঢোকাতুম,Past,1st,cntx_pst
ঢোকাতে,Past,2nd_f,cntx_pst
ঢোকাতেন,Past,pol_f,cntx_pst
ঢোকাতেম,Past,1st,cntx_pst
ঢোকান,Present,pol_f,cntx_prt
ঢোকানো,Present,obj_f,cntx_alt
ঢোকাব,Future,1st,cntx_fut
ঢোকাবার,Present,404_f,cntx_404
ঢোকাবি,Future,2nd_i,cntx_fut
ঢোকাবে,Future,2nd_f,cntx_fut
ঢোকাবেন,Future,pol_f,cntx_fut
ঢোকাবো,Future,1st,cntx_fut
ঢোকায়,Present,3rd_f,cntx_prt
ঢোকার,Present,404_f,cntx_404
ঢোকাল,Past,3rd_f,cntx_pst
ঢোকালাম,Past,1st,cntx_pst
ঢোকালি,Past,2nd_i,cntx_pst
ঢোকালুম,Past,1st,cntx_pst
ঢোকালে,Past,2nd_f,cntx_pst
ঢোকালেন,Past,pol_f,cntx_pst
ঢোকালেম,Past,1st,cntx_pst
ঢোকাস,Present,2nd_i,cntx_prt
ঢোকে,Present,3rd_f,cntx_prt
ঢোকেন,Present,pol_f,cntx_prt
ঢোকবার,Present,404_f,cntx_404
থাকা,Base,pos_f,cntx_alt
থাকানো,Present,obj_f,cntx_alt
থাকার,Present,404_f,cntx_404
থাকি,Present,1st,cntx_prt
থাকিও,Present,2nd_f,cntx_prt
থাকিত,Past,3rd_f,cntx_pst
থাকিতাম,Past,1st,cntx_pst
থাকিতিস,Past,2nd_i,cntx_pst
থাকিতে,Past,2nd_f,cntx_pst
থাকিতেছ,Present,2nd_f,cntx_prt
থাকিতেছি,Present,1st,cntx_prt
থাকিতেছিল,Past,3rd_f,cntx_pst
থাকিতেছিলাম,Past,1st,cntx_pst
থাকিতেছিলি,Past,2nd_i,cntx_pst
থাকিতেছিলে,Past,2nd_f,cntx_pst
থাকিতেছিলেন,Past,pol_f,cntx_pst
থাকিতেছিস,Present,2nd_i,cntx_prt
থাকিতেছে,Present,3rd_f,cntx_prt
থাকিতেছেন,Present,pol_f,cntx_prt
থাকিতেন,Past,pol_f,cntx_pst
থাকিব,Future,1st,cntx_fut
থাকিবার,Present,404_f,cntx_404
থাকিবি,Future,2nd_i,cntx_fut
থাকিবে,Future,2nd_f,cntx_fut
থাকিবেন,Future,pol_f,cntx_fut
থাকিয়া,Participle,404_f,cntx_404
থাকিয়াছ,Present,2nd_f,cntx_prt
থাকিয়াছি,Present,1st,cntx_prt
থাকিয়াছিল,Past,3rd_f,cntx_pst
থাকিয়াছিলাম,Past,1st,cntx_pst
থাকিয়াছিলি,Past,2nd_i,cntx_pst
থাকিয়াছিলে,Past,2nd_f,cntx_pst
থাকিয়াছিলেন,Past,pol_f,cntx_pst
থাকিয়াছিস,Present,2nd_i,cntx_prt
থাকিয়াছে,Present,3rd_f,cntx_prt
থাকিয়াছেন,Present,pol_f,cntx_prt
থাকিয়ো,Present,2nd_f,cntx_prt
থাকিল,Past,3rd_f,cntx_pst
থাকিলাম,Past,1st,cntx_pst
থাকিলি,Past,2nd_i,cntx_pst
থাকিলে,Past,2nd_f,cntx_pst
থাকিলেন,Past,pol_f,cntx_pst
থাকিস,Present,2nd_i,cntx_prt
থাকুক,Present,3rd_f,cntx_prt
থাকুন,Present,pol_f,cntx_prt
থাকে,Present,3rd_f,cntx_prt
থাকেন,Present,pol_f,cntx_prt
থাকছ,Present,2nd_f,cntx_prt
থাকছি,Present,1st,cntx_prt
থাকছিল,Past,3rd_f,cntx_pst
থাকছিলাম,Past,1st,cntx_pst
থাকছিলি,Past,2nd_i,cntx_pst
থাকছিলুম,Past,1st,cntx_pst
থাকছিলে,Past,2nd_f,cntx_pst
থাকছিলেন,Past,pol_f,cntx_pst
থাকছিলেম,Past,1st,cntx_pst
থাকছিস,Present,2nd_i,cntx_prt
থাকছে,Present,3rd_f,cntx_prt
থাকছেন,Present,pol_f,cntx_prt
দেখ,Root,2nd_i,cntx_prt
দেখা,Base,pos_f,cntx_alt
দেখাই,Present,1st,cntx_prt
দেখাইও,Present,2nd_f,cntx_prt
দেখাইত,Past,3rd_f,cntx_pst
দেখাইতাম,Past,1st,cntx_pst
দেখাইতিস,Past,2nd_i,cntx_pst
দেখাইতে,Past,2nd_f,cntx_pst
দেখাইতেছ,Present,2nd_f,cntx_prt
দেখাইতেছি,Present,1st,cntx_prt
দেখাইতেছিল,Past,3rd_f,cntx_pst
দেখাইতেছিলাম,Past,1st,cntx_pst
দেখাইতেছিলি,Past,2nd_i,cntx_pst
দেখাইতেছিলে,Past,2nd_f,cntx_pst
দেখাইতেছিলেন,Past,pol_f,cntx_pst
দেখাইতেছিস,Present,2nd_i,cntx_prt
দেখাইতেছে,Present,3rd_f,cntx_prt
দেখাইতেছেন,Present,pol_f,cntx_prt
দেখাইতেন,Past,pol_f,cntx_pst
দেখাইব,Future,1st,cntx_fut
দেখাইবার,Present,404_f,cntx_404
দেখাইবি,Future,2nd_i,cntx_fut
দেখাইবে,Future,2nd_f,cntx_fut
দেখাইবেন,Future,pol_f,cntx_fut
দেখাইয়া,Participle,404_f,cntx_404
দেখাইয়াছ,Present,2nd_f,cntx_prt
দেখাইয়াছি,Present,1st,cntx_prt
দেখাইয়াছিল,Past,3rd_f,cntx_pst
দেখাইয়াছিলাম,Past,1st,cntx_pst
দেখাইয়াছিলি,Past,2nd_i,cntx_pst
দেখাইয়াছিলে,Past,2nd_f,cntx_pst
দেখাইয়াছিলেন,Past,pol_f,cntx_pst
দেখাইয়াছিস,Present,2nd_i,cntx_prt
দেখাইয়াছে,Present,3rd_f,cntx_prt
দেখাইয়াছেন,Present,pol_f,cntx_prt
দেখাইয়ো,Present,2nd_f,cntx_prt
দেখাইল,Past,3rd_f,cntx_pst
দেখাইলাম,Past,1st,cntx_pst
দেখাইলি,Past,2nd_i,cntx_pst
দেখাইলে,Past,2nd_f,cntx_pst
দেখাইলেন,Past,pol_f,cntx_pst
দেখাও,Present,2nd_f,cntx_prt
দেখাক,Present,3rd_f,cntx_prt
দেখাচ্ছ,Present,2nd_f,cntx_prt
দেখাচ্ছি,Present,1st,cntx_prt
দেখাচ্ছিল,Past,3rd_f,cntx_pst
দেখাচ্ছিলাম,Past,1st,cntx_pst
দেখাচ্ছিলি,Past,2nd_i,cntx_pst
দেখাচ্ছিলুম,Past,1st,cntx_pst
দেখাচ্ছিলে,Past,2nd_f,cntx_pst
দেখাচ্ছিলেন,Past,pol_f,cntx_pst
দেখাচ্ছিলেম,Past,1st,cntx_pst
দেখাচ্ছিস,Present,2nd_i,cntx_prt
দেখাচ্ছে,Present,3rd_f,cntx_prt
দেখাচ্ছেন,Present,pol_f,cntx_prt
দেখাত,Past,3rd_f,cntx_pst
দেখাতাম,Past,1st,cntx_pst
দেখাতিস,Past,2nd_i,cntx_pst
দেখাতুম,Past,1st,cntx_pst
দেখাতে,Past,2nd_f,cntx_pst
দেখাতেন,Past,pol_f,cntx_pst
দেখাতেম,Past,1st,cntx_pst
দেখান,Present,pol_f,cntx_prt
দেখানো,Present,obj_f,cntx_alt
দেখাব,Future,1st,cntx_fut
দেখাবার,Present,404_f,cntx_404
দেখাবি,Future,2nd_i,cntx_fut
দেখাবে,Future,2nd_f,cntx_fut
দেখাবেন,Future,pol_f,cntx_fut
দেখাবো,Future,1st,cntx_fut
দেখায়,Present,3rd_f,cntx_prt
দেখার,Present,404_f,cntx_404
দেখাল,Past,3rd_f,cntx_pst
দেখালাম,Past,1st,cntx_pst
দেখালি,Past,2nd_i,cntx_pst
দেখালুম,Past,1st,cntx_pst
দেখালে,Past,2nd_f,cntx_pst
দেখালেন,Past,pol_f,cntx_pst
দেখালেম,Past,1st,cntx_pst
দেখাস,Present,2nd_i,cntx_prt
দেখি,Present,1st,cntx_prt
দেখিও,Present,2nd_f,cntx_prt
দেখিত,Past,3rd_f,cntx_pst
দেখিতাম,Past,1st,cntx_pst
দেখিতিস,Past,2nd_i,cntx_pst
দেখিতে,Past,2nd_f,cntx_pst
দেখিতেছ,Present,2nd_f,cntx_prt
দেখিতেছি,Present,1st,cntx_prt
দেখিতেছিল,Past,3rd_f,cntx_pst
দেখিতেছিলাম,Past,1st,cntx_pst
দেখিতেছিলি,Past,2nd_i,cntx_pst
দেখিতেছিলে,Past,2nd_f,cntx_pst
দেখিতেছিলেন,Past,pol_f,cntx_pst
দেখিতেছিস,Present,2nd_i,cntx_prt
দেখিতেছে,Present,3rd_f,cntx_prt
দেখিতেছেন,Present,pol_f,cntx_prt
দেখিতেন,Past,pol_f,cntx_pst
দেখিব,Future,1st,cntx_fut
দেখিবার,Present,404_f,cntx_404
দেখিবি,Future,2nd_i,cntx_fut
দেখিবে,Future,2nd_f,cntx_fut
দেখিবেন,Future,pol_f,cntx_fut
দেখিয়া,Participle,404_f,cntx_404
দেখিয়াছ,Present,2nd_f,cntx_prt
দেখিয়াছি,Present,1st,cntx_prt
দেখিয়াছিল,Past,3rd_f,cntx_pst
দেখিয়াছিলাম,Past,1st,cntx_pst
দেখিয়াছিলি,Past,2nd_i,cntx_pst
দেখিয়াছিলে,Past,2nd_f,cntx_pst
দেখিয়াছিলেন,Past,pol_f,cntx_pst
দেখিয়াছিস,Present,2nd_i,cntx_prt
দেখিয়াছে,Present,3rd_f,cntx_prt
দেখিয়াছেন,Present,pol_f,cntx_prt
দেখিয়ে,Participle,404_f,cntx_404
দেখিয়েছ,Present,2nd_f,cntx_prt
দেখিয়েছি,Present,1st,cntx_prt
দেখিয়েছিল,Past,3rd_f,cntx_pst
দেখিয়েছিলাম,Past,1st,cntx_pst
দেখিয়েছিলি,Past,2nd_i,cntx_pst
দেখিয়েছিলুম,Past,1st,cntx_pst
দেখিয়েছিলে,Past,2nd_f,cntx_pst
দেখিয়েছিলেন,Past,pol_f,cntx_pst
দেখিয়েছিলেম,Past,1st,cntx_pst
দেখিয়েছিস,Present,2nd_i,cntx_prt
দেখিয়েছে,Present,3rd_f,cntx_prt
দেখিয়েছেন,Present,pol_f,cntx_prt
দেখিয়ো,Present,2nd_f,cntx_prt
দেখিল,Past,3rd_f,cntx_pst
দেখিলাম,Past,1st,cntx_pst
দেখিলি,Past,2nd_i,cntx_pst
দেখিলে,Past,2nd_f,cntx_pst
দেখিলেন,Past,pol_f,cntx_pst
দেখিস,Present,2nd_i,cntx_prt
দেখুক,Present,3rd_f,cntx_prt
দেখুন,Present,pol_f,cntx_prt
দেখে,Present,3rd_f,cntx_prt
দেখেছ,Present,2nd_f,cntx_prt
দেখেছি,Present,1st,cntx_prt
দেখেছিল,Past,3rd_f,cntx_pst
দেখেছিলাম,Past,1st,cntx_pst
দেখেছিলি,Past,2nd_i,cntx_pst
দেখেছিলুম,Past,1st,cntx_pst
দেখেছিলে,Past,2nd_f,cntx_pst
দেখেছিলেন,Past,pol_f,cntx_pst
দেখেছিলেম,Past,1st,cntx_pst
দেখেছিস,Present,2nd_i,cntx_prt
দেখেছে,Present,3rd_f,cntx_prt
দেখেছেন,Present,pol_f,cntx_prt
দেখেন,Present,pol_f,cntx_prt
দেখো,Present,2nd_f,cntx_prt
দেখছ,Present,2nd_f,cntx_prt
দেখছি,Present,1st,cntx_prt
দেখছিল,Past,3rd_f,cntx_pst
দেখছিলাম,Past,1st,cntx_pst
দেখছিলি,Past,2nd_i,cntx_pst
দেখছিলুম,Past,1st,cntx_pst
দেখছিলে,Past,2nd_f,cntx_pst
দেখছিলেন,Past,pol_f,cntx_pst
দেখছিলেম,Past,1st,cntx_pst
দেখছিস,Present,2nd_i,cntx_prt
দেখছে,Present,3rd_f,cntx_prt
দেখছেন,Present,pol_f,cntx_prt
দেখত,Past,3rd_f,cntx_pst
দেখতাম,Past,1st,cntx_pst
দেখতিস,Past,2nd_i,cntx_pst
দেখতুম,Past,1st,cntx_pst
দেখতে,Past,2nd_f,cntx_pst
দেখতেন,Past,pol_f,cntx_pst
দেখতেম,Past,1st,cntx_pst
দেখব,Future,1st,cntx_fut
দেখবার,Present,404_f,cntx_404
দেখবি,Future,2nd_i,cntx_fut
দেখবে,Future,2nd_f,cntx_fut
দেখবেন,Future,pol_f,cntx_fut
দেখবো,Future,1st,cntx_fut
দেখল,Past,3rd_f,cntx_pst
দেখলাম,Past,1st,cntx_pst
দেখলি,Past,2nd_i,cntx_pst
দেখলুম,Past,1st,cntx_pst
দেখলে,Past,2nd_f,cntx_pst
দেখলেন,Past,pol_f,cntx_pst
দেখলেম,Past,1st,cntx_pst
নাচ,Root,2nd_i,cntx_prt
নাচা,Base,pos_f,cntx_alt
নাচাই,Present,1st,cntx_prt
নাচাইও,Present,2nd_f,cntx_prt
নাচাইত,Past,3rd_f,cntx_pst
নাচাইতাম,Past,1st,cntx_pst
নাচাইতিস,Past,2nd_i,cntx_pst
নাচাইতে,Past,2nd_f,cntx_pst
নাচাইতেছ,Present,2nd_f,cntx_prt
নাচাইতেছি,Present,1st,cntx_prt
নাচাইতেছিল,Past,3rd_f,cntx_pst
নাচাইতেছিলাম,Past,1st,cntx_pst
নাচাইতেছিলি,Past,2nd_i,cntx_pst
নাচাইতেছিলে,Past,2nd_f,cntx_pst
নাচাইতেছিলেন,Past,pol_f,cntx_pst
নাচাইতেছিস,Present,2nd_i,cntx_prt
নাচাইতেছে,Present,3rd_f,cntx_prt
নাচাইতেছেন,Present,pol_f,cntx_prt
নাচাইতেন,Past,pol_f,cntx_pst
নাচাইব,Future,1st,cntx_fut
নাচাইবার,Present,404_f,cntx_404
নাচাইবি,Future,2nd_i,cntx_fut
নাচাইবে,Future,2nd_f,cntx_fut
নাচাইবেন,Future,pol_f,cntx_fut
নাচাইয়া,Participle,404_f,cntx_404
নাচাইয়াছ,Present,2nd_f,cntx_prt
নাচাইয়াছি,Present,1st,cntx_prt
নাচাইয়াছিল,Past,3rd_f,cntx_pst
নাচাইয়াছিলাম,Past,1st,cntx_pst
নাচাইয়াছিলি,Past,2nd_i,cntx_pst
নাচাইয়াছিলে,Past,2nd_f,cntx_pst
নাচাইয়াছিলেন,Past,pol_f,cntx_pst
নাচাইয়াছিস,Present,2nd_i,cntx_prt
নাচাইয়াছে,Present,3rd_f,cntx_prt
নাচাইয়াছেন,Present,pol_f,cntx_prt
নাচাইয়ো,Present,2nd_f,cntx_prt
নাচাইল,Past,3rd_f,cntx_pst
নাচাইলাম,Past,1st,cntx_pst
নাচাইলি,Past,2nd_i,cntx_pst
নাচাইলে,Past,2nd_f,cntx_pst
নাচাইলেন,Past,pol_f,cntx_pst
নাচাও,Present,2nd_f,cntx_prt
নাচাক,Present,3rd_f,cntx_prt
নাচাচ্ছ,Present,2nd_f,cntx_prt
নাচাচ্ছি,Present,1st,cntx_prt
নাচাচ্ছিল,Past,3rd_f,cntx_pst
নাচাচ্ছিলাম,Past,1st,cntx_pst
নাচাচ্ছিলি,Past,2nd_i,cntx_pst
নাচাচ্ছিলুম,Past,1st,cntx_pst
নাচাচ্ছিলে,Past,2nd_f,cntx_pst
নাচাচ্ছিলেন,Past,pol_f,cntx_pst
নাচাচ্ছিলেম,Past,1st,cntx_pst
নাচাচ্ছিস,Present,2nd_i,cntx_prt
নাচাচ্ছে,Present,3rd_f,cntx_prt
নাচাচ্ছেন,Present,pol_f,cntx_prt
নাচাত,Past,3rd_f,cntx_pst
নাচাতাম,Past,1st,cntx_pst
নাচাতিস,Past,2nd_i,cntx_pst
নাচাতুম,Past,1st,cntx_pst
নাচাতে,Past,2nd_f,cntx_pst
নাচাতেন,Past,pol_f,cntx_pst
নাচাতেম,Past,1st,cntx_pst
নাচান,Present,pol_f,cntx_prt
নাচানো,Present,obj_f,cntx_alt
নাচাব,Future,1st,cntx_fut
নাচাবার,Present,404_f,cntx_404
নাচাবি,Future,2nd_i,cntx_fut
নাচাবে,Future,2nd_f,cntx_fut
নাচাবেন,Future,pol_f,cntx_fut
নাচাবো,Future,1st,cntx_fut
নাচায়,Present,3rd_f,cntx_prt
নাচার,Present,404_f,cntx_404
নাচাল,Past,3rd_f,cntx_pst
নাচালাম,Past,1st,cntx_pst
নাচালি,Past,2nd_i,cntx_pst
নাচালুম,Past,1st,cntx_pst
নাচালে,Past,2nd_f,cntx_pst
নাচালেন,Past,pol_f,cntx_pst
নাচালেম,Past,1st,cntx_pst
নাচাস,Present,2nd_i,cntx_prt
নাচি,Present,1st,cntx_prt
নাচিও,Present,2nd_f,cntx_prt
নাচিত,Past,3rd_f,cntx_pst
নাচিতাম,Past,1st,cntx_pst
নাচিতিস,Past,2nd_i,cntx_pst
নাচিতে,Past,2nd_f,cntx_pst
নাচিতেছ,Present,2nd_f,cntx_prt
নাচিতেছি,Present,1st,cntx_prt
নাচিতেছিল,Past,3rd_f,cntx_pst
নাচিতেছিলাম,Past,1st,cntx_pst
নাচিতেছিলি,Past,2nd_i,cntx_pst
নাচিতেছিলে,Past,2nd_f,cntx_pst
নাচিতেছিলেন,Past,pol_f,cntx_pst
নাচিতেছিস,Present,2nd_i,cntx_prt
নাচিতেছে,Present,3rd_f,cntx_prt
নাচিতেছেন,Present,pol_f,cntx_prt
নাচিতেন,Past,pol_f,cntx_pst
নাচিব,Future,1st,cntx_fut
নাচিবার,Present,404_f,cntx_404
নাচিবি,Future,2nd_i,cntx_fut
নাচিবে,Future,2nd_f,cntx_fut
নাচিবেন,Future,pol_f,cntx_fut
নাচিয়া,Participle,404_f,cntx_404
নাচিয়াছ,Present,2nd_f,cntx_prt
নাচিয়াছি,Present,1st,cntx_prt
নাচিয়াছিল,Past,3rd_f,cntx_pst
নাচিয়াছিলাম,Past,1st,cntx_pst
নাচিয়াছিলি,Past,2nd_i,cntx_pst
নাচিয়াছিলে,Past,2nd_f,cntx_pst
নাচিয়াছিলেন,Past,pol_f,cntx_pst
নাচিয়াছিস,Present,2nd_i,cntx_prt
নাচিয়াছে,Present,3rd_f,cntx_prt
নাচিয়াছেন,Present,pol_f,cntx_prt
নাচিয়ে,Participle,404_f,cntx_404
নাচিয়েছ,Present,2nd_f,cntx_prt
নাচিয়েছি,Present,1st,cntx_prt
নাচিয়েছিল,Past,3rd_f,cntx_pst
নাচিয়েছিলাম,Past,1st,cntx_pst
নাচিয়েছিলি,Past,2nd_i,cntx_pst
নাচিয়েছিলুম,Past,1st,cntx_pst
নাচিয়েছিলে,Past,2nd_f,cntx_pst
নাচিয়েছিলেন,Past,pol_f,cntx_pst
নাচিয়েছিলেম,Past,1st,cntx_pst
নাচিয়েছিস,Present,2nd_i,cntx_prt
নাচিয়েছে,Present,3rd_f,cntx_prt
নাচিয়েছেন,Present,pol_f,cntx_prt
নাচিয়ো,Present,2nd_f,cntx_prt
নাচিল,Past,3rd_f,cntx_pst
নাচিলাম,Past,1st,cntx_pst
নাচিলি,Past,2nd_i,cntx_pst
নাচিলে,Past,2nd_f,cntx_pst
নাচিলেন,Past,pol_f,cntx_pst
নাচিস,Present,2nd_i,cntx_prt
নাচুক,Present,3rd_f,cntx_prt
নাচুন,Present,pol_f,cntx_prt
নাচে,Present,3rd_f,cntx_prt
নাচেন,Present,pol_f,cntx_prt
নাচছ,Present,2nd_f,cntx_prt
নাচছি,Present,1st,cntx_prt
নাচছিল,Past,3rd_f,cntx_pst
নাচছিলাম,Past,1st,cntx_pst
নাচছিলি,Past,2nd_i,cntx_pst
নাচছিলুম,Past,1st,cntx_pst
নাচছিলে,Past,2nd_f,cntx_pst
নাচছিলেন,Past,pol_f,cntx_pst
নাচছিলেম,Past,1st,cntx_pst
নাচছিস,Present,2nd_i,cntx_prt
নাচছে,Present,3rd_f,cntx_prt
নাচছেন,Present,pol_f,cntx_prt
নাচত,Past,3rd_f,cntx_pst
নাচতাম,Past,1st,cntx_pst
নাচতিস,Past,2nd_i,cntx_pst
নাচতুম,Past,1st,cntx_pst
নাচতে,Past,2nd_f,cntx_pst
নাচতেন,Past,pol_f,cntx_pst
নাচতেম,Past,1st,cntx_pst
নাচব,Future,1st,cntx_fut
নাচবার,Present,404_f,cntx_404
নাচবি,Future,2nd_i,cntx_fut
নাচবে,Future,2nd_f,cntx_fut
নাচবেন,Future,pol_f,cntx_fut
নাচবো,Future,1st,cntx_fut
নাচল,Past,3rd_f,cntx_pst
নাচলাম,Past,1st,cntx_pst
নাচলি,Past,2nd_i,cntx_pst
নাচলুম,Past,1st,cntx_pst
নাচলে,Past,2nd_f,cntx_pst
নাচলেন,Past,pol_f,cntx_pst
নাচলেম,Past,1st,cntx_pst
পড়ান,Present,pol_f,cntx_prt
পড়,Root,2nd_i,cntx_prt
পড়া,Base,pos_f,cntx_alt
পড়াই,Present,1st,cntx_prt
পড়াইও,Present,2nd_f,cntx_prt
পড়াইত,Past,3rd_f,cntx_pst
পড়াইতাম,Past,1st,cntx_pst
পড়াইতিস,Past,2nd_i,cntx_pst
পড়াইতে,Past,2nd_f,cntx_pst
পড়াইতেছ,Present,2nd_f,cntx_prt
পড়াইতেছি,Present,1st,cntx_prt
পড়াইতেছিল,Past,3rd_f,cntx_pst
পড়াইতেছিলাম,Past,1st,cntx_pst
পড়াইতেছিলি,Past,2nd_i,cntx_pst
পড়াইতেছিলে,Past,2nd_f,cntx_pst
পড়াইতেছিলেন,Past,pol_f,cntx_pst
পড়াইতেছিস,Present,2nd_i,cntx_prt
পড়াইতেছে,Present,3rd_f,cntx_prt
পড়াইতেছেন,Present,pol_f,cntx_prt
পড়াইতেন,Past,pol_f,cntx_pst
পড়াইব,Future,1st,cntx_fut
পড়াইবার,Present,404_f,cntx_404
পড়াইবি,Future,2nd_i,cntx_fut
পড়াইবে,Future,2nd_f,cntx_fut
পড়াইবেন,Future,pol_f,cntx_fut
পড়াইয়া,Participle,404_f,cntx_404
পড়াইয়াছ,Present,2nd_f,cntx_prt
পড়াইয়াছি,Present,1st,cntx_prt
পড়াইয়াছিল,Past,3rd_f,cntx_pst
